  [31.692724, 88.092424],
  [31.692732, 88.092432],
  [31.692739999999997, 88.09244],
  [31.692747999999998, 88.092448],
  [31.692756, 88.092456],
  [31.692763999999997, 88.09246399999999],
  [31.692771999999998, 88.092472],
  [31.69278, 88.09248],
  [31.692788, 88.092488],
  [31.692795999999998, 88.092496],
  [31.692804, 88.09250399999999],
  [31.692812, 88.092512],
  [31.692819999999998, 88.09252],
  [31.692828, 88.092528],
  [31.692836, 88.092536],
  [31.692843999999997, 88.092544],
  [31.692852, 88.092552],
  [31.69286, 88.09255999999999],
  [31.692867999999997, 88.092568],
  [31.692876, 88.092576],
  [31.692884, 88.092584],
  [31.692891999999997, 88.092592],
  [31.692899999999998, 88.0926],
  [31.692908, 88.092608],
  [31.692916, 88.09261599999999],
  [31.692923999999998, 88.092624],
  [31.692932, 88.092632],
  [31.69294, 88.09264],
  [31.692947999999998, 88.092648],
  [31.692956, 88.09265599999999],
  [31.692964, 88.092664],
  [31.692971999999997, 88.092672],
  [31.69298, 88.09268],
  [31.692988, 88.092688],
  [31.692995999999997, 88.092696],
  [31.693004, 88.092704],
  [31.693012, 88.09271199999999],
  [31.693019999999997, 88.09272],
  [31.693027999999998, 88.092728],
  [31.693036, 88.092736],
  [31.693043999999997, 88.092744],
  [31.693051999999998, 88.092752],
  [31.69306, 88.09276],
  [31.693068, 88.09276799999999],
  [31.693075999999998, 88.092776],
  [31.693084, 88.092784],
  [31.693092, 88.092792],
  [31.693099999999998, 88.0928],
  [31.693108, 88.09280799999999],
  [31.693116, 88.092816],
  [31.693123999999997, 88.092824],
  [31.693132, 88.092832],
  [31.69314, 88.09284],
  [31.693147999999997, 88.092848],
  [31.693156, 88.092856],
  [31.693164, 88.09286399999999],
  [31.693171999999997, 88.092872],
  [31.693179999999998, 88.09288],
  [31.693188, 88.092888],
  [31.693195999999997, 88.092896],
  [31.693203999999998, 88.092904],
  [31.693212, 88.092912],
  [31.69322, 88.09291999999999],
  [31.693227999999998, 88.092928],
  [31.693236, 88.092936],
  [31.693244, 88.092944],
  [31.693251999999998, 88.092952],
  [31.69326, 88.09295999999999],
  [31.693268, 88.092968],
  [31.693275999999997, 88.092976],
  [31.693284, 88.092984],
  [31.693292, 88.092992],
  [31.693299999999997, 88.093],
  [31.693308, 88.093008],
  [31.693316, 88.09301599999999],
  [31.693323999999997, 88.093024],
  [31.693331999999998, 88.093032],
  [31.69334, 88.09304],
  [31.693348, 88.093048],
  [31.693355999999998, 88.093056],
  [31.693364, 88.093064],
  [31.693372, 88.09307199999999],
  [31.693379999999998, 88.09308],
  [31.693388, 88.093088],
  [31.693396, 88.093096],
  [41.112908000000004, 85.24010799999999],
  [41.112916000000006, 85.240116],
  [41.11292400000001, 85.240124],
  [41.112932, 85.240132],
  [41.11294, 85.24014],
  [41.112948, 85.240148],
  [41.112956000000004, 85.240156],
  [41.112964000000005, 85.240164],
  [41.112972000000006, 85.240172],
  [41.11298, 85.24018],
  [41.112988, 85.240188],
  [41.112996, 85.240196],
  [41.113004000000004, 85.24020399999999],
  [41.113012000000005, 85.240212],
  [41.113020000000006, 85.24022],
  [41.113028, 85.240228],
  [41.113036, 85.240236],
  [41.113044, 85.240244],
  [41.113052, 85.240252],
  [41.113060000000004, 85.24025999999999],
  [41.113068000000005, 85.240268],
  [41.11307600000001, 85.240276],
  [41.113084, 85.240284],
  [41.113092, 85.240292],
  [41.1131, 85.2403],
  [41.113108000000004, 85.240308],
  [41.113116000000005, 85.24031599999999],
  [41.113124000000006, 85.240324],
  [41.113132, 85.240332],
  [41.11314, 85.24034],
  [41.113148, 85.240348],
  [41.113156000000004, 85.24035599999999],
  [41.113164000000005, 85.240364],
  [41.113172000000006, 85.240372],
  [41.11318, 85.24038],
  [41.113188, 85.240388],
  [41.113196, 85.240396],
  [41.113204, 85.240404],
  [41.113212000000004, 85.24041199999999],
  [41.113220000000005, 85.24042],
  [41.11322800000001, 85.240428],
  [41.113236, 85.240436],
  [41.113244, 85.240444],
  [41.113252, 85.240452],
  [41.113260000000004, 85.24046],
  [41.113268000000005, 85.24046799999999],
  [41.113276000000006, 85.240476],
  [41.113284, 85.240484],
  [41.113292, 85.240492],
  [41.1133, 85.2405],
  [41.113308, 85.24050799999999],
  [41.113316000000005, 85.240516],
  [41.113324000000006, 85.240524],
  [41.11333200000001, 85.240532],
  [41.11334, 85.24054],
  [41.113348, 85.240548],
  [41.113356, 85.240556],
  [41.113364000000004, 85.24056399999999],
  [41.113372000000005, 85.240572],
  [41.11338000000001, 85.24058],
  [41.113388, 85.240588],
  [41.113396, 85.240596],
  [41.113404, 85.240604],
  [41.113412000000004, 85.240612],
  [41.113420000000005, 85.24061999999999],
  [41.113428000000006, 85.240628],
  [41.113436, 85.240636],
  [41.113444, 85.240644],
  [41.113452, 85.240652],
  [41.11346, 85.24065999999999],
  [41.113468000000005, 85.240668],
  [41.113476000000006, 85.240676],
  [41.11348400000001, 85.240684],
  [41.113492, 85.240692],
  [41.1135, 85.2407],
  [41.113508, 85.240708],
  [41.113516000000004, 85.24071599999999],
  [41.113524000000005, 85.240724],
  [41.113532000000006, 85.240732],
  [41.11354, 85.24074],
  [41.113548, 85.240748],
  [41.113556, 85.240756],
  [41.113564000000004, 85.240764],
  [41.113572000000005, 85.24077199999999],
  [41.113580000000006, 85.24078],
  [41.113588, 85.240788],
  [41.113596, 85.240796],
  [35.745208, 95.99560799999999],
  [35.745216, 95.995616],
  [35.745224, 95.99562399999999],
  [35.745231999999994, 95.995632],
  [35.745239999999995, 95.99564],
  [35.745248, 95.995648],
  [35.745256, 95.995656],
  [35.745264, 95.99566399999999],
  [35.745272, 95.995672],
  [35.745279999999994, 95.99568],
  [35.745287999999995, 95.995688],
  [35.745295999999996, 95.995696],
  [35.745304, 95.99570399999999],
  [35.745312, 95.995712],
  [35.74532, 95.99571999999999],
  [35.74532799999999, 95.995728],
  [35.745335999999995, 95.995736],
  [35.745343999999996, 95.995744],
  [35.745352, 95.995752],
  [35.74536, 95.99575999999999],
  [35.745368, 95.995768],
  [35.745376, 95.99577599999999],
  [35.745383999999994, 95.995784],
  [35.745391999999995, 95.995792],
  [35.7454, 95.9958],
  [35.745408, 95.995808],
  [35.745416, 95.99581599999999],
  [35.745424, 95.995824],
  [35.745431999999994, 95.995832],
  [35.745439999999995, 95.99584],
  [35.745447999999996, 95.995848],
  [35.745456, 95.99585599999999],
  [35.745464, 95.995864],
  [35.745472, 95.99587199999999],
  [35.74547999999999, 95.99588],
  [35.745487999999995, 95.995888],
  [35.745495999999996, 95.995896],
  [35.745504, 95.995904],
  [35.745512, 95.99591199999999],
  [35.74552, 95.99592],
  [35.745528, 95.99592799999999],
  [35.745535999999994, 95.995936],
  [35.745543999999995, 95.995944],
  ...]}
